        3.3557299000         0.0000000000
        3.3669299000         0.0000000000
        3.3781701000         0.0000000000
        3.3894501000         0.0000000000
        3.4007701000         0.0000000000
        3.4121200000         0.0000000000
        3.4235101000         0.0000000000
        3.4349400000         0.0000000000
        3.4464101000         0.0000000000
        3.4579099000         0.0000000000
        3.4694601000         0.0000000000
        3.4810399000         0.0000000000
        3.4926599000         0.0000000000
        3.5043200000         0.0000000000
        3.5160201000         0.0000000000
        3.5277600000         0.0000000000
        3.5395400000         0.0000000000
        3.5513600000         0.0000000000
        3.5632099000         0.0000000000
        3.5751099000         0.0000000000
        3.5870500000         0.0000000000
        3.5990201000         0.0000000000
        3.6110400000         0.0000000000
        3.6230899000         0.0000000000
        3.6351901000         0.0000000000
        3.6473299000         0.0000000000
        3.6594999000         0.0000000000
        3.6717200000         0.0000000000
        3.6839800000         0.0000000000
        3.6962799000         0.0000000000
        3.7086199000         0.0000000000
        3.7210001000         0.0000000000
        3.7334199000         0.0000000000
        3.7458900000         0.0000000000
        3.7583901000         0.0000000000
        3.7709399000         0.0000000000
        3.7835300000         0.0000000000
        3.7961599000         0.0000000000
        3.8088401000         0.0000000000
        3.8215501000         0.0000000000
        3.8343100000         0.0000000000
        3.8471099000         0.0000000000
        3.8599601000         0.0000000000
        3.8728400000         0.0000000000
        3.8857700000         0.0000000000
        3.8987500000         0.0000000000
        3.9117600000         0.0000000000
        3.9248200000         0.0000000000
        3.9379299000         0.0000000000
        3.9510700000         0.0000000000
        3.9642700000         0.0000000000
        3.9775000000         0.0000000000
        3.9907801000         0.0000000000
        4.0041000000         0.0000000000
        4.0174701000         0.0000000000
        4.0308799000         0.0000000000
        4.0443399000         0.0000000000
        4.0578400000         0.0000000000
        4.0713901000         0.0000000000
        4.0849799000         0.0000000000
        4.0986200000         0.0000000000
        4.1123101000         0.0000000000
        4.1260399000         0.0000000000
        4.1398100000         0.0000000000
        4.1536300000         0.0000000000
        4.1675000000         0.0000000000
        4.1814099000         0.0000000000
        4.1953701000         0.0000000000
        4.2093801000         0.0000000000
        4.2234300000         0.0000000000
        4.2375299000         0.0000000000
        4.2516799000         0.0000000000
        4.2658800000         0.0000000000
        4.2801199000         0.0000000000
        4.2944099000         0.0000000000
        4.3087400000         0.0000000000
        4.3231301000         0.0000000000
        4.3375601000         0.0000000000
        4.3520401000         0.0000000000
        4.3665699000         0.0000000000
        4.3811501000         0.0000000000
        4.3957800000         0.0000000000
        4.4104501000         0.0000000000
        4.4251801000         0.0000000000
        4.4399500000         0.0000000000
        4.4547801000         0.0000000000
        4.4696499000         0.0000000000
        4.4845699000         0.0000000000
        4.4995401000         0.0000000000
        4.5145699000         0.0000000000
        4.5296401000         0.0000000000
        4.5447599000         0.0000000000
        4.5599299000         0.0000000000
        4.5751600000         0.0000000000
        4.5904299000         0.0000000000
        4.6057600000         0.0000000000
        4.6211400000         0.0000000000
        4.6365600000         0.0000000000
        4.6520401000         0.0000000000
        4.6675699000         0.0000000000
        4.6831599000         0.0000000000
        4.6987901000         0.0000000000
        4.7144800000         0.0000000000
        4.7302200000         0.0000000000
        4.7460099000         0.0000000000
        4.7618599000         0.0000000000
        4.7777599000         0.0000000000
        4.7937100000         0.0000000000
        4.8097101000         0.0000000000
        4.8257699000         0.0000000000
        4.8418800000         0.0000000000
        4.8580399000         0.0000000000
        4.8742600000         0.0000000000
        4.8905401000         0.0000000000
        4.9068598000         0.0000000000
        4.9232499000         0.0000000000
        4.9396802000         0.0000000000
        4.9561699000         0.0000000000
        4.9727201000         0.0000000000
        4.9893197000         0.0000000000
        5.0059799000         0.0000000000
        5.0226902000         0.0000000000
        5.0394598000         0.0000000000
        5.0562900000         0.0000000000
        5.0731702000         0.0000000000
        5.0901098000         0.0000000000
        5.1071000000         0.0000000000
        5.1241502000         0.0000000000
        5.1412598000         0.0000000000
        5.1584200000         0.0000000000
        5.1756401000         0.0000000000
        5.1929202000         0.0000000000
        5.2102603000         0.0000000000
        5.2276597000         0.0000000000
        5.2451098000         0.0000000000
        5.2626198000         0.0000000000
        5.2801898000         0.0000000000
        5.2978197000         0.0000000000
        5.3155102000         0.0000000000
        5.3332502000         0.0000000000
        5.3510600000         0.0000000000
        5.3689198000         0.0000000000
        5.3868501000         0.0000000000
        5.4048299000         0.0000000000
        5.4228801000         0.0000000000
        5.4409797000         0.0000000000
        5.4591498000         0.0000000000
        5.4773700000         0.0000000000
        5.4956600000         0.0000000000
        5.5140100000         0.0000000000
        5.5324199000         0.0000000000
        5.5508898000         0.0000000000
        5.5694202000         0.0000000000
        5.5880100000         0.0000000000
        5.6066702000         0.0000000000
        5.6253897000         0.0000000000
        5.6441699000         0.0000000000
        5.6630099000         0.0000000000
        5.6819199000         0.0000000000
        5.7008897000         0.0000000000
        5.7199202000         0.0000000000
        5.7390198000         0.0000000000
        5.7581801000         0.0000000000
        5.7774002000         0.0000000000
        5.7966902000         0.0000000000
        5.8160402000         0.0000000000
        5.8354600000         0.0000000000
        5.8549398000         0.0000000000
        5.8744900000         0.0000000000
        5.8941002000         0.0000000000
        5.9137802000         0.0000000000
        5.9335300000         0.0000000000
        5.9533399000         0.0000000000
        5.9732102000         0.0000000000
        5.9931498000         0.0000000000
        6.0131599000         0.0000000000
        6.0332398000         0.0000000000
        6.0533802000         0.0000000000
        6.0735899000         0.0000000000
        6.0938700000         0.0000000000
        6.1142101000         0.0000000000
        6.1346299000         0.0000000000
        6.1551097000         0.0000000000
        6.1756599000         0.0000000000
        6.1962701000         0.0000000000
        6.2169600000         0.0000000000
        6.2377198000         0.0000000000
        6.2585401000         0.0000000000
        6.2794401000         0.0000000000
        6.3004001000         0.0000000000
        6.3214399000         0.0000000000
        6.3425401000         0.0000000000
        6.3637202000         0.0000000000
        6.3849601000         0.0000000000
        6.4062799000         0.0000000000
        6.4276700000         0.0000000000
        6.4491300000         0.0000000000
        6.4706599000         0.0000000000
        6.4922601000         0.0000000000
        6.5139303000         0.0000000000
        6.5356801000         0.0000000000
        6.5574999000         0.0000000000
        6.5793999000         0.0000000000
        6.6013599000         0.0000000000
        6.6234003000         0.0000000000
        6.6455099000         0.0000000000
        6.6676998000         0.0000000000
        6.6899601000         0.0000000000
        6.7123002000         0.0000000000
        6.7347102000         0.0000000000
        6.7571900000         0.0000000000
        6.7797501000         0.0000000000
        6.8023801000         0.0000000000
        6.8251003000         0.0000000000
        6.8478798000         0.0000000000
        6.8707397000         0.0000000000
        6.8936800000         0.0000000000
        6.9166999000         0.0000000000
        6.9397897000         0.0000000000
        6.9629599000         0.0000000000
        6.9862098000         0.0000000000
        7.0095301000         0.0000000000
        7.0329302000         0.0000000000
        7.0564100000         0.0000000000
        7.0799701000         0.0000000000
        7.1036100000         0.0000000000
        7.1273203000         0.0000000000
        7.1511202000         0.0000000000
        7.1749900000         0.0000000000
        7.1989500000         0.0000000000
        7.2229799000         0.0000000000
        7.2471000000         0.0000000000
        7.2712899000         0.0000000000
        7.2955701000         0.0000000000
        7.3199300000         0.0000000000
        7.3443598000         0.0000000000
        7.3688797000         0.0000000000
        7.3934899000         0.0000000000
        7.4181700000         0.0000000000
        7.4429403000         0.0000000000
        7.4677798000         0.0000000000
        7.4927200000         0.0000000000
        7.5177301000         0.0000000000
        7.5428298000         0.0000000000
        7.5680099000         0.0000000000
        7.5932802000         0.0000000000
        7.6186302000         0.0000000000
        7.6440698000         0.0000000000
        7.6695898000         0.0000000000
        7.6951901000         0.0000000000
        7.7208801000         0.0000000000
        7.7466603000         0.0000000000
        7.7725202000         0.0000000000
        7.7984697000         0.0000000000
        7.8245101000         0.0000000000
        7.8506302000         0.0000000000
        7.8768400000         0.0000000000
        7.9031399000         0.0000000000
        7.9295301000         0.0000000000
        7.9560000000         0.0000000000
        7.9825602000         0.0000000000
        8.0092100000         0.0000000000
        8.0359500000         0.0000000000
        8.0627803000         0.0000000000
        8.0897001000         0.0000000000
        8.1167102000         0.0000000000
        8.1438001000         0.0000000000
        8.1709900000         0.0000000000
        8.1982702000         0.0000000000
        8.2256400000         0.0000000000
        8.2531100000         0.0000000000
        8.2806603000         0.0000000000
        8.3083101000         0.0000000000
        8.3360402000         0.0000000000
        8.3638699000         0.0000000000
        8.3918002000         0.0000000000
        8.4198202000         0.0000000000
        8.4479299000         0.0000000000
        8.4761297000         0.0000000000
        8.5044297000         0.0000000000
        8.5328199000         0.0000000000
        8.5613102000         0.0000000000
        8.5898902000         0.0000000000
        8.6185703000         0.0000000000
        8.6473400000         0.0000000000
        8.6762098000         0.0000000000
        8.7051798000         0.0000000000
        8.7342400000         0.0000000000
        8.7634003000         0.0000000000
        8.7926601000         0.0000000000
        8.8220200000         0.0000000000
        8.8514702000         0.0000000000
        8.8810199000         0.0000000000
        8.9106697000         0.0000000000
        8.9404202000         0.0000000000
        8.9702703000         0.0000000000
        9.0002199000         0.0000000000
        9.0302702000         0.0000000000
        9.0604101000         0.0000000000
        9.0906600000         0.0000000000
        9.1210101000         0.0000000000
        9.1514701000         0.0000000000
        9.1820199000         0.0000000000
        9.2126703000         0.0000000000
        9.2434301000         0.0000000000
        9.2742901000         0.0000000000
        9.3052501000         0.0000000000
        9.3363202000         0.0000000000
        9.3674898000         0.0000000000
        9.3987701000         0.0000000000
        9.4301399000         0.0000000000
        9.4616303000         0.0000000000
        9.4932201000         0.0000000000
        9.5249101000         0.0000000000
        9.5567101000         0.0000000000
        9.5886202000         0.0000000000
        9.6206297000         0.0000000000
        9.6527499000         0.0000000000
        9.6849701000         0.0000000000
        9.7173097000         0.0000000000
        9.7497500000         0.0000000000
        9.7823003000         0.0000000000
        9.8149595000         0.0000000000
        9.8477304000         0.0000000000
        9.8806096000         0.0000000000
        9.9135900000         0.0000000000
        9.9466904000         0.0000000000
        9.9799002000         0.0000000000
       10.0132000000         0.0000000000
       10.0466000000         0.0000000000
       10.0802000000         0.0000000000
       10.1138000000         0.0000000000
       10.1476000000         0.0000000000
       10.1815000000         0.0000000000
       10.2155000000         0.0000000000
       10.2496000000         0.0000000000
       10.2838000000         0.0000000000
       10.3181000000         0.0000000000
       10.3526000000         0.0000000000
       10.3872000000         0.0000000000
       10.4218000000         0.0000000000
       10.4566000000         0.0000000000
       10.4915000000         0.0000000000
       10.5266010000         0.0000000000
       10.5617000000         0.0000000000
       10.5970000000         0.0000000000
       10.6323000000         0.0000000000
       10.6678000000         0.0000000000
       10.7034990000         0.0000000000
       10.7392010000         0.0000000000
       10.7750010000         0.0000000000
       10.8110000000         0.0000000000
       10.8471000000         0.0000000000
       10.8833010000         0.0000000000
       10.9197000000         0.0000000000
       10.9561000000         0.0000000000
       10.9927000000         0.0000000000
       11.0293990000         0.0000000000
       11.0662000000         0.0000000000
       11.1032000000         0.0000000000
       11.1402000000         0.0000000000
       11.1773990000         0.0000000000
       11.2147000000         0.0000000000
       11.2522000000         0.0000000000
       11.2898000000         0.0000000000
       11.3274010000         0.0000000000
       11.3653000000         0.0000000000
       11.4032000000         0.0000000000
       11.4413000000         0.0000000000
       11.4795000000         0.0000000000
       11.5178000000         0.0000000000
       11.5563000000         0.0000000000
       11.5948000000         0.0000000000
       11.6335000000         0.0000000000
       11.6724000000         0.0000000000
       11.7114000000         0.0000000000
       11.7505000000         0.0000000000
       11.7897000000         0.0000000000
       11.8290000000         0.0000000000
       11.8685000000         0.0000000000
       11.9082000000         0.0000000000
       11.9479000000         0.0000000000
       11.9878000000         0.0000000000
       12.0278010000         0.0000000000
       12.0680000000         0.0000000000
       12.1083010000         0.0000000000
       12.1487000000         0.0000000000
       12.1893000000         0.0000000000
       12.2300000000         0.0000000000
       12.2708000000         0.0000000000
       12.3118000000         0.0000000000
       12.3529000000         0.0000000000
       12.3941000000         0.0000000000
       12.4355000000         0.0000000000
       12.4770000000         0.0000000000
       12.5187000000         0.0000000000
       12.5603990000         0.0000000000
       12.6024000000         0.0000000000
       12.6445000000         0.0000000000
       12.6867000000         0.0000000000
       12.7290000000         0.0000000000
       12.7715000000         0.0000000000
       12.8142000000         0.0000000000
       12.8569000000         0.0000000000
       12.8999000000         0.0000000000
       12.9428990000         0.0000000000
       12.9861000000         0.0000000000
       13.0295000000         0.0000000000
       13.0729990000         0.0000000000
       13.1167010000         0.0000000000
       13.1604010000         0.0000000000
       13.2044000000         0.0000000000
       13.2485000000         0.0000000000
       13.2927000000         0.0000000000
       13.3371000000         0.0000000000
       13.3816000000         0.0000000000
       13.4263000000         0.0000000000
       13.4711000000         0.0000000000
       13.5160990000         0.0000000000
       13.5612000000         0.0000000000
       13.6065010000         0.0000000000
       13.6519000000         0.0000000000
       13.6975000000         0.0000000000
       13.7432000000         0.0000000000
       13.7891000000         0.0000000001
       13.8351000000         0.0000000003
       13.8813000000         0.0000000009
       13.9277000000         0.0000000029
       13.9742000000         0.0000000097
       14.0207990000         0.0000000200
       14.0676000000         0.0000000222
       14.1146000000         0.0000000247
       14.1617000000         0.0000000274
       14.2090000000         0.0000000304
       14.2564000000         0.0000000337
       14.3039990000         0.0000000374
       14.3518000000         0.0000000415
       14.3997000000         0.0000000460
       14.4478000000         0.0000000510
       14.4960000000         0.0000000566
       14.5443990000         0.0000000628
       14.5930010000         0.0000000697
       14.6417010000         0.0000000773
       14.6906000000         0.0000000858
       14.7396000000         0.0000000951
       14.7887990000         0.0000001056
       14.8382000000         0.0000001171
       14.8877000000         0.0000001299
       14.9374000000         0.0000001441
       14.9873000000         0.0000001599
       15.0374000000         0.0000001744
       15.0876000000         0.0000001890
       15.1379000000         0.0000002049
       15.1885000000         0.0000002221
       15.2392000000         0.0000002408
       15.2901000000         0.0000002611
       15.3411010000         0.0000002830
       15.3923000000         0.0000003068
       15.4437000000         0.0000003326
       15.4953000000         0.0000003606
       15.5470000000         0.0000003909
       15.5989000000         0.0000004238
       15.6510000000         0.0000004595
       15.7032000000         0.0000004981
       15.7557000000         0.0000005399
       15.8083000000         0.0000005853
       15.8610000000         0.0000006343
       15.9140000000         0.0000006881
       15.9670990000         0.0000007459
       16.0204000000         0.0000008040
       16.0739000000         0.0000008592
       16.1276000000         0.0000009177
       16.1814000000         0.0000009814
       16.2355000000         0.0000010508
       16.2897000000         0.0000011228
       16.3440000000         0.0000011998
       16.3986000000         0.0000012824
       16.4534000000         0.0000013699
       16.5083000000         0.0000014641
       16.5634000000         0.0000015643
       16.6187000000         0.0000016716
       16.6742000000         0.0000017866
       16.7299000000         0.0000019086
       16.7857010000         0.0000020398
       16.8417000000         0.0000021791
       16.8979990000         0.0000023287
       16.9544000000         0.0000024884
       17.0110000000         0.0000026542
       17.0678010000         0.0000028117
       17.1248000000         0.0000029787
       17.1819000000         0.0000031551
       17.2393000000         0.0000033418
       17.2969000000         0.0000035399
       17.3546000000         0.0000037494
       17.4125000000         0.0000039719
       17.4707000000         0.0000042070
       17.5290000000         0.0000044566
       17.5874990000         0.0000047204
       17.6462000000         0.0000049999
       17.7052000000         0.0000052962
       17.7643010000         0.0000056101
       17.8236000000         0.0000059416
       17.8831000000         0.0000062964
       17.9428000000         0.0000066656
       18.0027010000         0.0000070545
       18.0628000000         0.0000074186
       18.1231000000         0.0000077967
       18.1835990000         0.0000081942
       18.2443000000         0.0000086164
       18.3052000000         0.0000090521
       18.3663010000         0.0000095174
       18.4277000000         0.0000100012
       18.4892000000         0.0000105142
       18.5509000000         0.0000110507
       18.6127990000         0.0000116103
       18.6750000000         0.0000122035
       18.7373000000         0.0000128300
       18.7999000000         0.0000134841
       18.8627000000         0.0000141708
       18.9256000000         0.0000148952
       18.9888000000         0.0000156513
       19.0522000000         0.0000163551
       19.1158000000         0.0000170697
       19.1796000000         0.0000178158
       19.2436990000         0.0000185931
       19.3079000000         0.0000194066
       19.3724000000         0.0000202505
       19.4371000000         0.0000211348
       19.5019990000         0.0000220593
       19.5670990000         0.0000230233
       19.6324010000         0.0000240266
       19.6979010000         0.0000250737
       19.7637010000         0.0000261692
       19.8296990000         0.0000273126
       19.8959000000         0.0000285034
       19.9623010000         0.0000297461
       20.0290000000         0.0000348644
       20.0957990000         0.0000468406
       20.1629010000         0.0000632349
       20.2302010000         0.0000853180
       20.2978010000         0.0001151849
       20.3655010000         0.0001554099
       20.4334990000         0.0002097536
       20.5017000000         0.0002830985
       20.5702010000         0.0003820575
       20.6389000000         0.0005155314
       20.7077990000         0.0006958731
       20.7769010000         0.0009390235
       20.8463010000         0.0012673710
       20.9159010000         0.0017106601
       20.9857010000         0.0022867951
       21.0557990000         0.0024962245
       21.1261000000         0.0025503996
       21.1965990000         0.0026056068
       21.2674010000         0.0026618203
       21.3384000000         0.0027687175
       21.4096000000         0.0028286377
       21.4811000000         0.0028904481
       21.5528000000         0.0029532125
       21.6248000000         0.0030173688
       21.6970010000         0.0030824536
       21.7694000000         0.0031493749
       21.8421010000         0.0032180969
       21.9150000000         0.0032877025
       21.9882000000         0.0033572551
       22.0616000000         0.0034050114
       22.1352000000         0.0034465467
       22.2091000000         0.0034882097
       22.2832990000         0.0035344859
       22.3577000000         0.0035777382
       22.4322990000         0.0036211180
       22.5072000000         0.0036650493
       22.5823000000         0.0037095424
       22.6577000000         0.0037545737
