        3.3557299000         0.0000000000
        3.3669299000         0.0000000000
        3.3781701000         0.0000000000
        3.3894501000         0.0000000000
        3.4007701000         0.0000000000
        3.4121200000         0.0000000000
        3.4235101000         0.0000000000
        3.4349400000         0.0000000000
        3.4464101000         0.0000000000
        3.4579099000         0.0000000000
        3.4694601000         0.0000000000
        3.4810399000         0.0000000000
        3.4926599000         0.0000000000
        3.5043200000         0.0000000000
        3.5160201000         0.0000000000
        3.5277600000         0.0000000000
        3.5395400000         0.0000000000
        3.5513600000         0.0000000000
        3.5632099000         0.0000000000
        3.5751099000         0.0000000000
        3.5870500000         0.0000000000
        3.5990201000         0.0000000000
        3.6110400000         0.0000000000
        3.6230899000         0.0000000000
        3.6351901000         0.0000000000
        3.6473299000         0.0000000000
        3.6594999000         0.0000000000
        3.6717200000         0.0000000000
        3.6839800000         0.0000000000
        3.6962799000         0.0000000000
        3.7086199000         0.0000000000
        3.7210001000         0.0000000000
        3.7334199000         0.0000000000
        3.7458900000         0.0000000000
        3.7583901000         0.0000000000
        3.7709399000         0.0000000000
        3.7835300000         0.0000000000
        3.7961599000         0.0000000000
        3.8088401000         0.0000000000
        3.8215501000         0.0000000000
        3.8343100000         0.0000000000
        3.8471099000         0.0000000000
        3.8599601000         0.0000000000
        3.8728400000         0.0000000000
        3.8857700000         0.0000000000
        3.8987500000         0.0000000000
        3.9117600000         0.0000000000
        3.9248200000         0.0000000000
        3.9379299000         0.0000000000
        3.9510700000         0.0000000000
        3.9642700000         0.0000000000
        3.9775000000         0.0000000000
        3.9907801000         0.0000000000
        4.0041000000         0.0000000000
        4.0174701000         0.0000000000
        4.0308799000         0.0000000000
        4.0443399000         0.0000000000
        4.0578400000         0.0000000000
        4.0713901000         0.0000000000
        4.0849799000         0.0000000000
        4.0986200000         0.0000000000
        4.1123101000         0.0000000000
        4.1260399000         0.0000000000
        4.1398100000         0.0000000000
        4.1536300000         0.0000000000
        4.1675000000         0.0000000000
        4.1814099000         0.0000000000
        4.1953701000         0.0000000000
        4.2093801000         0.0000000000
        4.2234300000         0.0000000000
        4.2375299000         0.0000000000
        4.2516799000         0.0000000000
        4.2658800000         0.0000000000
        4.2801199000         0.0000000000
        4.2944099000         0.0000000000
        4.3087400000         0.0000000000
        4.3231301000         0.0000000000
        4.3375601000         0.0000000000
        4.3520401000         0.0000000000
        4.3665699000         0.0000000000
        4.3811501000         0.0000000000
        4.3957800000         0.0000000000
        4.4104501000         0.0000000000
        4.4251801000         0.0000000000
        4.4399500000         0.0000000000
        4.4547801000         0.0000000000
        4.4696499000         0.0000000000
        4.4845699000         0.0000000000
        4.4995401000         0.0000000000
        4.5145699000         0.0000000000
        4.5296401000         0.0000000000
        4.5447599000         0.0000000000
        4.5599299000         0.0000000000
        4.5751600000         0.0000000000
        4.5904299000         0.0000000000
        4.6057600000         0.0000000000
        4.6211400000         0.0000000000
        4.6365600000         0.0000000000
        4.6520401000         0.0000000000
        4.6675699000         0.0000000000
        4.6831599000         0.0000000000
        4.6987901000         0.0000000000
        4.7144800000         0.0000000000
        4.7302200000         0.0000000000
        4.7460099000         0.0000000000
        4.7618599000         0.0000000000
        4.7777599000         0.0000000000
        4.7937100000         0.0000000000
        4.8097101000         0.0000000000
        4.8257699000         0.0000000000
        4.8418800000         0.0000000000
        4.8580399000         0.0000000000
        4.8742600000         0.0000000000
        4.8905401000         0.0000000000
        4.9068598000         0.0000000000
        4.9232499000         0.0000000000
        4.9396802000         0.0000000000
        4.9561699000         0.0000000000
        4.9727201000         0.0000000000
        4.9893197000         0.0000000000
        5.0059799000         0.0000000000
        5.0226902000         0.0000000000
        5.0394598000         0.0000000000
        5.0562900000         0.0000000000
        5.0731702000         0.0000000000
        5.0901098000         0.0000000000
        5.1071000000         0.0000000000
        5.1241502000         0.0000000000
        5.1412598000         0.0000000000
        5.1584200000         0.0000000000
        5.1756401000         0.0000000000
        5.1929202000         0.0000000000
        5.2102603000         0.0000000000
        5.2276597000         0.0000000000
        5.2451098000         0.0000000000
        5.2626198000         0.0000000000
        5.2801898000         0.0000000000
        5.2978197000         0.0000000000
        5.3155102000         0.0000000000
        5.3332502000         0.0000000000
        5.3510600000         0.0000000000
        5.3689198000         0.0000000000
        5.3868501000         0.0000000000
        5.4048299000         0.0000000000
        5.4228801000         0.0000000000
        5.4409797000         0.0000000000
        5.4591498000         0.0000000000
        5.4773700000         0.0000000000
        5.4956600000         0.0000000000
        5.5140100000         0.0000000000
        5.5324199000         0.0000000000
        5.5508898000         0.0000000000
        5.5694202000         0.0000000000
        5.5880100000         0.0000000000
        5.6066702000         0.0000000000
        5.6253897000         0.0000000000
        5.6441699000         0.0000000000
        5.6630099000         0.0000000000
        5.6819199000         0.0000000000
        5.7008897000         0.0000000000
        5.7199202000         0.0000000000
        5.7390198000         0.0000000000
        5.7581801000         0.0000000000
        5.7774002000         0.0000000000
        5.7966902000         0.0000000000
        5.8160402000         0.0000000000
        5.8354600000         0.0000000000
        5.8549398000         0.0000000000
        5.8744900000         0.0000000000
        5.8941002000         0.0000000000
        5.9137802000         0.0000000000
        5.9335300000         0.0000000000
        5.9533399000         0.0000000000
        5.9732102000         0.0000000000
        5.9931498000         0.0000000000
        6.0131599000         0.0000000000
        6.0332398000         0.0000000000
        6.0533802000         0.0000000000
        6.0735899000         0.0000000000
        6.0938700000         0.0000000000
        6.1142101000         0.0000000000
        6.1346299000         0.0000000000
        6.1551097000         0.0000000000
        6.1756599000         0.0000000000
        6.1962701000         0.0000000000
        6.2169600000         0.0000000000
        6.2377198000         0.0000000000
        6.2585401000         0.0000000000
        6.2794401000         0.0000000000
        6.3004001000         0.0000000000
        6.3214399000         0.0000000000
        6.3425401000         0.0000000000
        6.3637202000         0.0000000000
        6.3849601000         0.0000000000
        6.4062799000         0.0000000000
        6.4276700000         0.0000000000
        6.4491300000         0.0000000000
        6.4706599000         0.0000000000
        6.4922601000         0.0000000000
        6.5139303000         0.0000000000
        6.5356801000         0.0000000000
        6.5574999000         0.0000000000
        6.5793999000         0.0000000000
        6.6013599000         0.0000000000
        6.6234003000         0.0000000000
        6.6455099000         0.0000000000
        6.6676998000         0.0000000000
        6.6899601000         0.0000000000
        6.7123002000         0.0000000000
        6.7347102000         0.0000000000
        6.7571900000         0.0000000000
        6.7797501000         0.0000000000
        6.8023801000         0.0000000000
        6.8251003000         0.0000000000
        6.8478798000         0.0000000000
        6.8707397000         0.0000000000
        6.8936800000         0.0000000000
        6.9166999000         0.0000000000
        6.9397897000         0.0000000000
        6.9629599000         0.0000000000
        6.9862098000         0.0000000000
        7.0095301000         0.0000000000
        7.0329302000         0.0000000000
        7.0564100000         0.0000000000
        7.0799701000         0.0000000000
        7.1036100000         0.0000000000
        7.1273203000         0.0000000000
        7.1511202000         0.0000000000
        7.1749900000         0.0000000000
        7.1989500000         0.0000000000
        7.2229799000         0.0000000000
        7.2471000000         0.0000000000
        7.2712899000         0.0000000000
        7.2955701000         0.0000000000
        7.3199300000         0.0000000000
        7.3443598000         0.0000000000
        7.3688797000         0.0000000000
        7.3934899000         0.0000000000
        7.4181700000         0.0000000000
        7.4429403000         0.0000000000
        7.4677798000         0.0000000000
        7.4927200000         0.0000000000
        7.5177301000         0.0000000000
        7.5428298000         0.0000000000
        7.5680099000         0.0000000000
        7.5932802000         0.0000000000
        7.6186302000         0.0000000000
        7.6440698000         0.0000000000
        7.6695898000         0.0000000000
        7.6951901000         0.0000000000
        7.7208801000         0.0000000000
        7.7466603000         0.0000000000
        7.7725202000         0.0000000000
        7.7984697000         0.0000000000
        7.8245101000         0.0000000000
        7.8506302000         0.0000000000
        7.8768400000         0.0000000000
        7.9031399000         0.0000000000
        7.9295301000         0.0000000000
        7.9560000000         0.0000000000
        7.9825602000         0.0000000000
        8.0092100000         0.0000000000
        8.0359500000         0.0000000000
        8.0627803000         0.0000000000
        8.0897001000         0.0000000000
        8.1167102000         0.0000000000
        8.1438001000         0.0000000000
        8.1709900000         0.0000000000
        8.1982702000         0.0000000000
        8.2256400000         0.0000000000
        8.2531100000         0.0000000000
        8.2806603000         0.0000000000
        8.3083101000         0.0000000000
        8.3360402000         0.0000000000
        8.3638699000         0.0000000000
        8.3918002000         0.0000000000
        8.4198202000         0.0000000000
        8.4479299000         0.0000000000
        8.4761297000         0.0000000000
        8.5044297000         0.0000000000
        8.5328199000         0.0000000000
        8.5613102000         0.0000000000
        8.5898902000         0.0000000000
        8.6185703000         0.0000000000
        8.6473400000         0.0000000000
        8.6762098000         0.0000000000
        8.7051798000         0.0000000000
        8.7342400000         0.0000000000
        8.7634003000         0.0000000000
        8.7926601000         0.0000000000
        8.8220200000         0.0000000000
        8.8514702000         0.0000000000
        8.8810199000         0.0000000000
        8.9106697000         0.0000000000
        8.9404202000         0.0000000000
        8.9702703000         0.0000000000
        9.0002199000         0.0000000000
        9.0302702000         0.0000000000
        9.0604101000         0.0000000000
        9.0906600000         0.0000000000
        9.1210101000         0.0000000000
        9.1514701000         0.0000000000
        9.1820199000         0.0000000000
        9.2126703000         0.0000000000
        9.2434301000         0.0000000000
        9.2742901000         0.0000000000
        9.3052501000         0.0000000000
        9.3363202000         0.0000000000
        9.3674898000         0.0000000000
        9.3987701000         0.0000000000
        9.4301399000         0.0000000000
        9.4616303000         0.0000000000
        9.4932201000         0.0000000000
        9.5249101000         0.0000000000
        9.5567101000         0.0000000000
        9.5886202000         0.0000000000
        9.6206297000         0.0000000000
        9.6527499000         0.0000000000
        9.6849701000         0.0000000000
        9.7173097000         0.0000000000
        9.7497500000         0.0000000000
        9.7823003000         0.0000000000
        9.8149595000         0.0000000000
        9.8477304000         0.0000000000
        9.8806096000         0.0000000000
        9.9135900000         0.0000000000
        9.9466904000         0.0000000000
        9.9799002000         0.0000000000
       10.0132000000         0.0000000000
       10.0466000000         0.0000000000
       10.0802000000         0.0000000000
       10.1138000000         0.0000000000
       10.1476000000         0.0000000000
       10.1815000000         0.0000000000
       10.2155000000         0.0000000000
       10.2496000000         0.0000000000
       10.2838000000         0.0000000000
       10.3181000000         0.0000000000
       10.3526000000         0.0000000000
       10.3872000000         0.0000000000
       10.4218000000         0.0000000000
       10.4566000000         0.0000000000
       10.4915000000         0.0000000000
       10.5266010000         0.0000000000
       10.5617000000         0.0000000000
       10.5970000000         0.0000000000
       10.6323000000         0.0000000000
       10.6678000000         0.0000000000
       10.7034990000         0.0000000000
       10.7392010000         0.0000000000
       10.7750010000         0.0000000000
       10.8110000000         0.0000000000
       10.8471000000         0.0000000000
       10.8833010000         0.0000000000
       10.9197000000         0.0000000000
       10.9561000000         0.0000000000
       10.9927000000         0.0000000000
       11.0293990000         0.0000000000
       11.0662000000         0.0000000000
       11.1032000000         0.0000000000
       11.1402000000         0.0000000000
       11.1773990000         0.0000000000
       11.2147000000         0.0000000000
       11.2522000000         0.0000000000
       11.2898000000         0.0000000000
       11.3274010000         0.0000000000
       11.3653000000         0.0000000000
       11.4032000000         0.0000000000
       11.4413000000         0.0000000000
       11.4795000000         0.0000000000
       11.5178000000         0.0000000000
       11.5563000000         0.0000000000
       11.5948000000         0.0000000000
       11.6335000000         0.0000000000
       11.6724000000         0.0000000000
       11.7114000000         0.0000000000
       11.7505000000         0.0000000000
       11.7897000000         0.0000000000
       11.8290000000         0.0000000000
       11.8685000000         0.0000000000
       11.9082000000         0.0000000000
       11.9479000000         0.0000000000
       11.9878000000         0.0000000000
       12.0278010000         0.0000000000
       12.0680000000         0.0000000000
       12.1083010000         0.0000000000
       12.1487000000         0.0000000000
       12.1893000000         0.0000000000
       12.2300000000         0.0000000000
       12.2708000000         0.0000000000
       12.3118000000         0.0000000000
       12.3529000000         0.0000000000
       12.3941000000         0.0000000000
       12.4355000000         0.0000000000
       12.4770000000         0.0000000000
       12.5187000000         0.0000000000
       12.5603990000         0.0000000000
       12.6024000000         0.0000000000
       12.6445000000         0.0000000000
       12.6867000000         0.0000000000
       12.7290000000         0.0000000000
       12.7715000000         0.0000000000
       12.8142000000         0.0000000000
       12.8569000000         0.0000000000
       12.8999000000         0.0000000000
       12.9428990000         0.0000000000
       12.9861000000         0.0000000000
       13.0295000000         0.0000000000
       13.0729990000         0.0000000000
       13.1167010000         0.0000000000
       13.1604010000         0.0000000000
       13.2044000000         0.0000000000
       13.2485000000         0.0000000000
       13.2927000000         0.0000000000
       13.3371000000         0.0000000000
       13.3816000000         0.0000000000
       13.4263000000         0.0000000000
       13.4711000000         0.0000000000
       13.5160990000         0.0000000000
       13.5612000000         0.0000000000
       13.6065010000         0.0000000000
       13.6519000000         0.0000000000
       13.6975000000         0.0000000000
       13.7432000000         0.0000000000
       13.7891000000         0.0000000000
       13.8351000000         0.0000000000
       13.8813000000         0.0000000000
       13.9277000000         0.0000000000
       13.9742000000         0.0000000000
       14.0207990000         0.0000004233
       14.0676000000         0.0000004675
       14.1146000000         0.0000005163
       14.1617000000         0.0000005701
       14.2090000000         0.0000006294
       14.2564000000         0.0000006950
       14.3039990000         0.0000007676
       14.3518000000         0.0000008473
       14.3997000000         0.0000009354
       14.4478000000         0.0000010327
       14.4960000000         0.0000011403
       14.5443990000         0.0000012596
       14.5930010000         0.0000013904
       14.6417010000         0.0000015353
       14.6906000000         0.0000016956
       14.7396000000         0.0000018718
       14.7887990000         0.0000020671
       14.8382000000         0.0000022819
       14.8877000000         0.0000025195
       14.9374000000         0.0000027823
       14.9873000000         0.0000030713
       15.0374000000         0.0000033403
       15.0876000000         0.0000036136
       15.1379000000         0.0000039087
       15.1885000000         0.0000042282
       15.2392000000         0.0000045744
       15.2901000000         0.0000049483
       15.3411010000         0.0000053523
       15.3923000000         0.0000057899
       15.4437000000         0.0000062634
       15.4953000000         0.0000067762
       15.5470000000         0.0000073262
       15.5989000000         0.0000079300
       15.6510000000         0.0000085745
       15.7032000000         0.0000092784
       15.7557000000         0.0000100345
       15.8083000000         0.0000108551
       15.8610000000         0.0000117458
       15.9140000000         0.0000127058
       15.9670990000         0.0000137408
       16.0204000000         0.0000147874
       16.0739000000         0.0000157833
       16.1276000000         0.0000168407
       16.1814000000         0.0000179836
       16.2355000000         0.0000192295
       16.2897000000         0.0000205222
       16.3440000000         0.0000219041
       16.3986000000         0.0000233739
       16.4534000000         0.0000249432
       16.5083000000         0.0000266230
       16.5634000000         0.0000284060
       16.6187000000         0.0000303092
       16.6742000000         0.0000323554
       16.7299000000         0.0000345310
       16.7857010000         0.0000368468
       16.8417000000         0.0000393250
       16.8979990000         0.0000419635
       16.9544000000         0.0000447848
       17.0110000000         0.0000477103
       17.0678010000         0.0000505103
       17.1248000000         0.0000534546
       17.1819000000         0.0000565770
       17.2393000000         0.0000598632
       17.2969000000         0.0000633640
       17.3546000000         0.0000670716
       17.4125000000         0.0000709835
       17.4707000000         0.0000751544
       17.5290000000         0.0000795254
       17.5874990000         0.0000842075
       17.6462000000         0.0000890843
       17.7052000000         0.0000943226
       17.7643010000         0.0000998069
       17.8236000000         0.0001056464
       17.8831000000         0.0001117815
       17.9428000000         0.0001183204
       18.0027010000         0.0001251479
       18.0628000000         0.0001315411
       18.1231000000         0.0001382214
       18.1835990000         0.0001452408
       18.2443000000         0.0001525956
       18.3052000000         0.0001603370
       18.3663010000         0.0001684607
       18.4277000000         0.0001770161
       18.4892000000         0.0001860005
       18.5509000000         0.0001954083
       18.6127990000         0.0002053426
       18.6750000000         0.0002157430
       18.7373000000         0.0002266602
       18.7999000000         0.0002381396
       18.8627000000         0.0002502293
       18.9256000000         0.0002629243
       18.9888000000         0.0002761628
       19.0522000000         0.0002886806
       19.1158000000         0.0003013214
       19.1796000000         0.0003145530
       19.2436990000         0.0003283672
       19.3079000000         0.0003427612
       19.3724000000         0.0003577771
       19.4371000000         0.0003734611
       19.5019990000         0.0003898062
       19.5670990000         0.0004069076
       19.6324010000         0.0004247570
       19.6979010000         0.0004433975
       19.7637010000         0.0004628182
       19.8296990000         0.0004831137
       19.8959000000         0.0005041240
       19.9623010000         0.0005264924
       20.0290000000         0.0005596884
       20.0957990000         0.0006085849
       20.1629010000         0.0006621071
       20.2302010000         0.0007202103
       20.2978010000         0.0007838287
       20.3655010000         0.0008524219
       20.4334990000         0.0009273987
       20.5017000000         0.0010091847
       20.5702010000         0.0010977044
       20.6389000000         0.0011938621
       20.7077990000         0.0012990275
       20.7769010000         0.0014131077
       20.8463010000         0.0015374430
       20.9159010000         0.0016724118
       20.9857010000         0.0018155218
       21.0557990000         0.0018963897
       21.1261000000         0.0019549277
       21.1965990000         0.0020154177
       21.2674010000         0.0020778279
       21.3384000000         0.0021801072
       21.4096000000         0.0022475900
       21.4811000000         0.0023173861
       21.5528000000         0.0023890169
       21.6248000000         0.0024629129
       21.6970010000         0.0025395212
       21.7694000000         0.0026178949
       21.8421010000         0.0026993738
       21.9150000000         0.0027830253
       21.9882000000         0.0028683566
       22.0616000000         0.0029467492
       22.1352000000         0.0030241426
       22.2091000000         0.0031032323
       22.2832990000         0.0031889356
       22.3577000000         0.0032726980
       22.4322990000         0.0033585504
       22.5072000000         0.0034468969
       22.5823000000         0.0035372837
       22.6577000000         0.0036301126
